######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model.               ##
##        See  arXiv:1402.1178 for more details.                    ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   1 1.000000e+00 # RRd1x1 
    2   2 1.000000e+00 # RRd2x2 
    3   3 4.865082e-01 # RRd3x3 
    3   6 8.736760e-01 # RRd3x6 
    4   4 1.000000e+00 # RRd4x4 
    5   5 1.000000e+00 # RRd5x5 
    6   3 -8.736760e-01 # RRd6x3 
    6   6 4.865082e-01 # RRd6x6 

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha 
    1 -7.417470e-02 # alp 

###################################
## INFORMATION FOR HMIX
###################################
Block hmix 
    1 4.219793e+02 # RMUH 
    2 1.448769e+01 # tb 
    4 3.121781e+05 # MA2 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 5.613371e+00 # MB 
    6 1.743000e+02 # MT 
   15 1.777000e+00 # Mta 
   23 9.118760e+01 # MZ 
   24 8.040791e+01 # MW 
   25 1.135061e+02 # MH01 
   35 5.357876e+02 # MH02 
   36 5.355042e+02 # MA0 
   37 5.419149e+02 # MH 
  1000001 1.120229e+03 # Msd1 
  1000002 1.117576e+03 # Msu1 
  1000003 1.120229e+03 # Msd2 
  1000004 1.117576e+03 # Msu2 
  1000005 1.056743e+03 # Msd3 
  1000006 9.756224e+02 # Msu3 
  1000011 3.582292e+02 # Msl1 
  1000012 3.490483e+02 # Msn1 
  1000013 3.582292e+02 # Msl2 
  1000014 3.490483e+02 # Msn2 
  1000015 1.738053e+02 # Msl3 
  1000016 3.482844e+02 # Msn3 
  1000021 8.345774e+02 # Mgo 
  1000022 1.392364e+02 # Mneu1 
  1000023 2.646184e+02 # Mneu2 
  1000024 2.647184e+02 # Mch1 
  1000025 -4.305615e+02 # Mneu3 
  1000035 4.501796e+02 # Mneu4 
  1000037 4.495602e+02 # Mch2 
  1000039 1.000000e+09 # Mgld 
  1000049 5.000000e+06 # Mgrv 
  2000001 1.066309e+03 # Msd4 
  2000002 1.069751e+03 # Msu4 
  2000003 1.066309e+03 # Msd5 
  2000004 1.069751e+03 # Msu5 
  2000005 1.074571e+03 # Msd6 
  2000006 1.084454e+03 # Msu6 
  2000011 1.801719e+02 # Msl4 
  2000013 1.801719e+02 # Msl5 
  2000015 3.592956e+02 # Msl6 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
  4 0.000000 # c : 0.0 
  11 0.000000 # e- : 0.0 
  12 0.000000 # ve : 0.0 
  13 0.000000 # mu- : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
  22 0.000000 # a : 0.0 

###################################
## INFORMATION FOR MSD2
###################################
Block msd2 
    1   1 1.084456e+06 # RmD21x1 
